Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program_helper -> declaration program_helper
Rule 2     program_helper -> definition program_helper
Rule 3     program_helper -> declaration
Rule 4     program_helper -> definition
Rule 5     program -> program_helper
Rule 6     declaration -> DECL VARIABLE LPAREN arguments RPAREN type
Rule 7     declaration -> DECL VARIABLE LPAREN empty_args RPAREN type
Rule 8     definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE
Rule 9     definition -> DEF VARIABLE LPAREN empty_args RPAREN type LBRACE def_block return RBRACE
Rule 10    type -> COLON TYPE_INT
Rule 11    type -> COLON TYPE_FLOAT
Rule 12    type -> COLON TYPE_VOID
Rule 13    type -> COLON TYPE_STRING
Rule 14    type -> COLON TYPE_BOOLEAN
Rule 15    array_type -> COLON LBRACKET TYPE_INT RBRACKET
Rule 16    array_type -> COLON LBRACKET TYPE_FLOAT RBRACKET
Rule 17    array_type -> COLON LBRACKET TYPE_VOID RBRACKET
Rule 18    array_type -> COLON LBRACKET TYPE_STRING RBRACKET
Rule 19    array_type -> COLON LBRACKET TYPE_BOOLEAN RBRACKET
Rule 20    empty -> <empty>
Rule 21    empty_args -> <empty>
Rule 22    empty_args_inv -> <empty>
Rule 23    args -> VARIABLE type COMMA args
Rule 24    args -> VARIABLE type
Rule 25    arguments -> args
Rule 26    args_inv -> expression COMMA args_inv
Rule 27    args_inv -> expression
Rule 28    arguments_funinvocation -> args_inv
Rule 29    arguments_funinvocation -> empty_args_inv
Rule 30    stats -> statment
Rule 31    stats -> statment stats
Rule 32    statments -> stats
Rule 33    def_stats -> def_statment
Rule 34    def_stats -> def_statment def_stats
Rule 35    def_statments -> def_stats
Rule 36    def_statment -> statment_expression
Rule 37    def_statment -> if
Rule 38    def_statment -> while
Rule 39    def_statment -> var_decl
Rule 40    def_statment -> var_assign
Rule 41    def_statment -> array_decl
Rule 42    def_statment -> array_assign
Rule 43    block -> LBRACE statments RBRACE
Rule 44    block -> LBRACE empty RBRACE
Rule 45    def_block -> def_statments
Rule 46    def_block -> empty
Rule 47    statment -> return
Rule 48    statment -> statment_expression
Rule 49    statment -> if
Rule 50    statment -> while
Rule 51    statment -> var_decl
Rule 52    statment -> var_assign
Rule 53    statment -> array_decl
Rule 54    statment -> array_assign
Rule 55    return -> RETURN empty_args SEMICOLON
Rule 56    return -> RETURN expression SEMICOLON
Rule 57    statment_expression -> expression SEMICOLON
Rule 58    if -> IF expression block else
Rule 59    if -> IF expression block empty
Rule 60    else -> ELSE block
Rule 61    while -> WHILE expression block
Rule 62    var_decl -> VARIABLE type EQUALS expression SEMICOLON
Rule 63    array_decl -> VARIABLE array_type SEMICOLON
Rule 64    var_assign -> VARIABLE EQUALS expression SEMICOLON
Rule 65    array_assign -> VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
Rule 66    expression -> expression PLUS expression
Rule 67    expression -> expression MINUS expression
Rule 68    expression -> expression TIMES expression
Rule 69    expression -> expression DIVIDE expression
Rule 70    expression -> expression MOD expression
Rule 71    expression -> expression AND expression
Rule 72    expression -> expression OR expression
Rule 73    expression -> expression EQUALS_EQUALS expression
Rule 74    expression -> expression NOT_EQUALS expression
Rule 75    expression -> expression GREATER expression
Rule 76    expression -> expression LESS expression
Rule 77    expression -> expression GREATER_EQUAL expression
Rule 78    expression -> expression LESS_EQUAL expression
Rule 79    expression -> MINUS expression
Rule 80    expression -> LPAREN expression RPAREN
Rule 81    expression -> FLOAT
Rule 82    expression -> INT
Rule 83    expression -> STRING
Rule 84    expression -> VARIABLE
Rule 85    expression -> TRUE
Rule 86    expression -> FALSE
Rule 87    expression -> NOT_UNARY expression
Rule 88    expression -> VARIABLE LBRACKET expression RBRACKET
Rule 89    expression -> GETARRAY LBRACKET expression RBRACKET
Rule 90    expression -> VARIABLE LPAREN arguments_funinvocation RPAREN

Terminals, with rules where they appear

AND                  : 71
COLON                : 10 11 12 13 14 15 16 17 18 19
COMMA                : 23 26
DECL                 : 6 7
DEF                  : 8 9
DIVIDE               : 69
ELSE                 : 60
EQUALS               : 62 64 65
EQUALS_EQUALS        : 73
FALSE                : 86
FLOAT                : 81
GETARRAY             : 89
GREATER              : 75
GREATER_EQUAL        : 77
IF                   : 58 59
INT                  : 82
LBRACE               : 8 9 43 44
LBRACKET             : 15 16 17 18 19 65 88 89
LESS                 : 76
LESS_EQUAL           : 78
LPAREN               : 6 7 8 9 80 90
MINUS                : 67 79
MOD                  : 70
NOT_EQUALS           : 74
NOT_UNARY            : 87
OR                   : 72
PLUS                 : 66
RBRACE               : 8 9 43 44
RBRACKET             : 15 16 17 18 19 65 88 89
RETURN               : 55 56
RPAREN               : 6 7 8 9 80 90
SEMICOLON            : 55 56 57 62 63 64 65
STRING               : 83
TIMES                : 68
TRUE                 : 85
TYPE_BOOLEAN         : 14 19
TYPE_FLOAT           : 11 16
TYPE_INT             : 10 15
TYPE_STRING          : 13 18
TYPE_VOID            : 12 17
VARIABLE             : 6 7 8 9 23 24 62 63 64 65 84 88 90
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

args                 : 23 25
args_inv             : 26 28
arguments            : 6 8
arguments_funinvocation : 90
array_assign         : 42 54
array_decl           : 41 53
array_type           : 63
block                : 58 59 60 61
declaration          : 1 3
def_block            : 8 9
def_statment         : 33 34
def_statments        : 45
def_stats            : 34 35
definition           : 2 4
else                 : 58
empty                : 44 46 59
empty_args           : 7 9 55
empty_args_inv       : 29
expression           : 26 27 56 57 58 59 61 62 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 80 87 88 89
if                   : 37 49
program              : 0
program_helper       : 1 2 5
return               : 8 9 47
statment             : 30 31
statment_expression  : 36 48
statments            : 43
stats                : 31 32
type                 : 6 7 8 9 23 24 62
var_assign           : 40 52
var_decl             : 39 51
while                : 38 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . program_helper
    (1) program_helper -> . declaration program_helper
    (2) program_helper -> . definition program_helper
    (3) program_helper -> . declaration
    (4) program_helper -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN arguments RPAREN type
    (7) declaration -> . DECL VARIABLE LPAREN empty_args RPAREN type
    (8) definition -> . DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> . DEF VARIABLE LPAREN empty_args RPAREN type LBRACE def_block return RBRACE

    DECL            shift and go to state 5
    DEF             shift and go to state 6

    program                        shift and go to state 1
    program_helper                 shift and go to state 2
    declaration                    shift and go to state 3
    definition                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (5) program -> program_helper .

    $end            reduce using rule 5 (program -> program_helper .)


state 3

    (1) program_helper -> declaration . program_helper
    (3) program_helper -> declaration .
    (1) program_helper -> . declaration program_helper
    (2) program_helper -> . definition program_helper
    (3) program_helper -> . declaration
    (4) program_helper -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN arguments RPAREN type
    (7) declaration -> . DECL VARIABLE LPAREN empty_args RPAREN type
    (8) definition -> . DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> . DEF VARIABLE LPAREN empty_args RPAREN type LBRACE def_block return RBRACE

    $end            reduce using rule 3 (program_helper -> declaration .)
    DECL            shift and go to state 5
    DEF             shift and go to state 6

    declaration                    shift and go to state 3
    program_helper                 shift and go to state 7
    definition                     shift and go to state 4

state 4

    (2) program_helper -> definition . program_helper
    (4) program_helper -> definition .
    (1) program_helper -> . declaration program_helper
    (2) program_helper -> . definition program_helper
    (3) program_helper -> . declaration
    (4) program_helper -> . definition
    (6) declaration -> . DECL VARIABLE LPAREN arguments RPAREN type
    (7) declaration -> . DECL VARIABLE LPAREN empty_args RPAREN type
    (8) definition -> . DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> . DEF VARIABLE LPAREN empty_args RPAREN type LBRACE def_block return RBRACE

    $end            reduce using rule 4 (program_helper -> definition .)
    DECL            shift and go to state 5
    DEF             shift and go to state 6

    definition                     shift and go to state 4
    program_helper                 shift and go to state 8
    declaration                    shift and go to state 3

state 5

    (6) declaration -> DECL . VARIABLE LPAREN arguments RPAREN type
    (7) declaration -> DECL . VARIABLE LPAREN empty_args RPAREN type

    VARIABLE        shift and go to state 9


state 6

    (8) definition -> DEF . VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> DEF . VARIABLE LPAREN empty_args RPAREN type LBRACE def_block return RBRACE

    VARIABLE        shift and go to state 10


state 7

    (1) program_helper -> declaration program_helper .

    $end            reduce using rule 1 (program_helper -> declaration program_helper .)


state 8

    (2) program_helper -> definition program_helper .

    $end            reduce using rule 2 (program_helper -> definition program_helper .)


state 9

    (6) declaration -> DECL VARIABLE . LPAREN arguments RPAREN type
    (7) declaration -> DECL VARIABLE . LPAREN empty_args RPAREN type

    LPAREN          shift and go to state 11


state 10

    (8) definition -> DEF VARIABLE . LPAREN arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> DEF VARIABLE . LPAREN empty_args RPAREN type LBRACE def_block return RBRACE

    LPAREN          shift and go to state 12


state 11

    (6) declaration -> DECL VARIABLE LPAREN . arguments RPAREN type
    (7) declaration -> DECL VARIABLE LPAREN . empty_args RPAREN type
    (25) arguments -> . args
    (21) empty_args -> .
    (23) args -> . VARIABLE type COMMA args
    (24) args -> . VARIABLE type

    RPAREN          reduce using rule 21 (empty_args -> .)
    VARIABLE        shift and go to state 13

    arguments                      shift and go to state 14
    empty_args                     shift and go to state 15
    args                           shift and go to state 16

state 12

    (8) definition -> DEF VARIABLE LPAREN . arguments RPAREN type LBRACE def_block return RBRACE
    (9) definition -> DEF VARIABLE LPAREN . empty_args RPAREN type LBRACE def_block return RBRACE
    (25) arguments -> . args
    (21) empty_args -> .
    (23) args -> . VARIABLE type COMMA args
    (24) args -> . VARIABLE type

    RPAREN          reduce using rule 21 (empty_args -> .)
    VARIABLE        shift and go to state 13

    arguments                      shift and go to state 17
    empty_args                     shift and go to state 18
    args                           shift and go to state 16

state 13

    (23) args -> VARIABLE . type COMMA args
    (24) args -> VARIABLE . type
    (10) type -> . COLON TYPE_INT
    (11) type -> . COLON TYPE_FLOAT
    (12) type -> . COLON TYPE_VOID
    (13) type -> . COLON TYPE_STRING
    (14) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 20

    type                           shift and go to state 19

state 14

    (6) declaration -> DECL VARIABLE LPAREN arguments . RPAREN type

    RPAREN          shift and go to state 21


state 15

    (7) declaration -> DECL VARIABLE LPAREN empty_args . RPAREN type

    RPAREN          shift and go to state 22


state 16

    (25) arguments -> args .

    RPAREN          reduce using rule 25 (arguments -> args .)


state 17

